# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# venv/lib/python3.6/site-packages/flask/cli.py: 25
# venv/lib/python3.6/site-packages/flask/testing.py: 16
# venv/lib64/python3.6/site-packages/flask/cli.py: 25
# venv/lib64/python3.6/site-packages/flask/testing.py: 16
Click == 7.0

# app.py: 5
# venv/lib/python3.6/site-packages/flask_pymongo/__init__.py: 34
# venv/lib/python3.6/site-packages/flask_pymongo/tests/util.py: 4
# venv/lib/python3.6/site-packages/flask_pymongo/wrappers.py: 26
# venv/lib/python3.6/site-packages/flask_restplus/api.py: 17,18,19,20
# venv/lib/python3.6/site-packages/flask_restplus/apidoc.py: 4
# venv/lib/python3.6/site-packages/flask_restplus/cors.py: 5
# venv/lib/python3.6/site-packages/flask_restplus/errors.py: 4
# venv/lib/python3.6/site-packages/flask_restplus/fields.py: 12
# venv/lib/python3.6/site-packages/flask_restplus/marshalling.py: 8
# venv/lib/python3.6/site-packages/flask_restplus/namespace.py: 8,9
# venv/lib/python3.6/site-packages/flask_restplus/representations.py: 9
# venv/lib/python3.6/site-packages/flask_restplus/reqparse.py: 9
# venv/lib/python3.6/site-packages/flask_restplus/resource.py: 4,5
# venv/lib/python3.6/site-packages/flask_restplus/swagger.py: 11
# venv/lib64/python3.6/site-packages/flask_pymongo/__init__.py: 34
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/util.py: 4
# venv/lib64/python3.6/site-packages/flask_pymongo/wrappers.py: 26
# venv/lib64/python3.6/site-packages/flask_restplus/api.py: 17,18,19,20
# venv/lib64/python3.6/site-packages/flask_restplus/apidoc.py: 4
# venv/lib64/python3.6/site-packages/flask_restplus/cors.py: 5
# venv/lib64/python3.6/site-packages/flask_restplus/errors.py: 4
# venv/lib64/python3.6/site-packages/flask_restplus/fields.py: 12
# venv/lib64/python3.6/site-packages/flask_restplus/marshalling.py: 8
# venv/lib64/python3.6/site-packages/flask_restplus/namespace.py: 8,9
# venv/lib64/python3.6/site-packages/flask_restplus/representations.py: 9
# venv/lib64/python3.6/site-packages/flask_restplus/reqparse.py: 9
# venv/lib64/python3.6/site-packages/flask_restplus/resource.py: 4,5
# venv/lib64/python3.6/site-packages/flask_restplus/swagger.py: 11
Flask == 1.1.1

# app.py: 6
# venv/lib/python3.6/site-packages/flask_pymongo/__init__.py: 41
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_config.py: 7,8
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_gridfs.py: 9
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_url_converter.py: 4,5
# venv/lib/python3.6/site-packages/flask_pymongo/tests/test_wrappers.py: 3
# venv/lib/python3.6/site-packages/flask_pymongo/tests/util.py: 6
# venv/lib64/python3.6/site-packages/flask_pymongo/__init__.py: 41
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_config.py: 7,8
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_gridfs.py: 9
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_url_converter.py: 4,5
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/test_wrappers.py: 3
# venv/lib64/python3.6/site-packages/flask_pymongo/tests/util.py: 6
Flask_PyMongo == 2.3.0

# venv/lib/python3.6/site-packages/flask/__init__.py: 14,15
# venv/lib/python3.6/site-packages/flask/helpers.py: 24
# venv/lib/python3.6/site-packages/flask/json/__init__.py: 16
# venv/lib/python3.6/site-packages/flask/json/tag.py: 49
# venv/lib/python3.6/site-packages/flask/templating.py: 11,12,13
# venv/lib/python3.6/site-packages/jinja2/__init__.py: 56,76,78
# venv/lib/python3.6/site-packages/jinja2/asyncfilters.py: 3,4
# venv/lib/python3.6/site-packages/jinja2/asyncsupport.py: 157,164,165
# venv/lib/python3.6/site-packages/jinja2/bccache.py: 27
# venv/lib/python3.6/site-packages/jinja2/compiler.py: 23,699
# venv/lib/python3.6/site-packages/jinja2/debug.py: 18,105
# venv/lib/python3.6/site-packages/jinja2/defaults.py: 12,31,32
# venv/lib/python3.6/site-packages/jinja2/environment.py: 31,663,773
# venv/lib/python3.6/site-packages/jinja2/exceptions.py: 11
# venv/lib/python3.6/site-packages/jinja2/ext.py: 25,439
# venv/lib/python3.6/site-packages/jinja2/filters.py: 22
# venv/lib/python3.6/site-packages/jinja2/idtracking.py: 1,2
# venv/lib/python3.6/site-packages/jinja2/lexer.py: 21,22,23,45,51
# venv/lib/python3.6/site-packages/jinja2/loaders.py: 19
# venv/lib/python3.6/site-packages/jinja2/meta.py: 14,38,62
# venv/lib/python3.6/site-packages/jinja2/nativetypes.py: 8
# venv/lib/python3.6/site-packages/jinja2/nodes.py: 20
# venv/lib/python3.6/site-packages/jinja2/optimizer.py: 19,20
